---------------------------------------------------
Results for bin/tarjan_vishkin_par on lastfm dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/lastfm.txt...
Initializing graph with 7623 nodes...
Loading edges...
Graph loaded: 7623 nodes, 27806 edges
Component 1340: Size: 6, Nodes: 334 1896 1944 4784 5334 6518 7534 
Component 1341: Size: 6, Nodes: 5 1550 4698 5003 5302 6282 7278 
Component 1342: Size: 6, Nodes: 222 1627 3872 4894 5533 6079 6855 
Component 1343: Size: 6, Nodes: 2987 4636 4734 4994 5352 5645 7029 
Component 1344: Size: 6, Nodes: 4454 5046 6011 6073 6445 7382 7475 
Component 1345: Size: 6, Nodes: 906 2710 3195 4887 6597 7467 7578 
Component 1346: Size: 6, Nodes: 856 2369 2437 4459 5046 5577 6199 
Component 1347: Size: 6, Nodes: 124 2990 3005 3631 3808 4635 7614 
Component 1348: Size: 6, Nodes: 2491 3501 5577 5682 5856 6809 6817 
Component 1349: Size: 6, Nodes: 3449 3750 5542 5556 6647 6954 7487 
Component 1350: Size: 6, Nodes: 2538 3609 3990 4658 4810 6087 6465 
Component 1351: Size: 6, Nodes: 709 1249 1315 3037 3934 4762 7294 
Component 1352: Size: 6, Nodes: 1149 2169 2744 3773 5724 6709 6858 
Component 1353: Size: 6, Nodes: 3613 4038 4316 4411 5853 6295 6850 
Component 1354: Size: 6, Nodes: 523 1936 2498 3583 4898 6091 6711 
Component 1355: Size: 6, Nodes: 1232 1942 2348 3621 4387 4505 6518 
Component 1356: Size: 6, Nodes: 3631 4358 4477 5453 6206 6851 7487 
Component 1357: Size: 6, Nodes: 1944 3985 4452 4531 5010 5342 6469 
Component 1358: Size: 6, Nodes: 1102 1890 2979 5563 6107 6796 7424 
Component 1359: Size: 6, Nodes: 1149 1972 3079 3635 5107 6011 6445 
Component 1360: Size: 6, Nodes: 1910 2028 2433 3250 3497 6845 7236 
Component 1361: Size: 6, Nodes: 3543 5555 6325 6856 6869 7236 7547 
Component 1362: Size: 6, Nodes: 1543 2509 3359 3416 3554 6872 7338 
Component 1363: Size: 6, Nodes: 103 1532 4337 5284 5917 6886 7219 
Component 1364: Size: 6, Nodes: 3872 5273 5733 5822 6954 7456 7487 
Component 1365: Size: 6, Nodes: 2614 4859 5856 5987 6957 7140 7359 
Component 1366: Size: 6, Nodes: 4145 6206 6407 6418 6426 6990 7488 
Component 1367: Size: 6, Nodes: 1064 3289 3449 5645 6616 6972 7599 
Component 1368: Size: 6, Nodes: 3004 3864 3919 4174 4611 6200 7214 
Component 1369: Size: 6, Nodes: 1803 1874 2744 4161 4593 7012 7608 
Component 1370: Size: 6, Nodes: 2028 3250 4555 4685 5678 5716 7283 
Component 1371: Size: 6, Nodes: 295 1136 2288 2457 2510 7044 7334 
Component 1372: Size: 6, Nodes: 1004 1299 1737 5577 6322 7067 7396 
Component 1373: Size: 6, Nodes: 367 2169 3496 6100 6445 6490 6858 
Component 1374: Size: 6, Nodes: 908 1249 4337 5853 6638 7201 7225 
Component 1375: Size: 6, Nodes: 1798 2121 2854 3015 3109 5639 6366 
Component 1376: Size: 6, Nodes: 1676 4571 4972 5358 6046 6073 6322 
Component 1377: Size: 6, Nodes: 2288 3872 4620 4899 5284 7332 7591 
Component 1378: Size: 6, Nodes: 2605 3654 3785 3854 4719 6240 7255 
Component 1379: Size: 6, Nodes: 629 960 1848 3754 5126 7399 7617 
Component 1380: Size: 6, Nodes: 622 1657 2509 2891 3037 6793 7122 
Component 1381: Size: 5, Nodes: 3037 3999 4522 4803 5596 7338 
Component 1382: Size: 5, Nodes: 1327 1940 3129 3778 4606 5965 
Component 1383: Size: 5, Nodes: 1677 1890 2521 6466 6796 7540 
Component 1384: Size: 5, Nodes: 1743 2509 4835 5273 7089 7594 
Component 1385: Size: 5, Nodes: 1848 2774 3449 3789 6672 6998 
Component 1386: Size: 5, Nodes: 196 842 1697 2531 3070 3449 
Component 1387: Size: 5, Nodes: 298 1345 1848 2064 3649 7486 
Component 1388: Size: 5, Nodes: 3102 3931 6100 6445 7230 7236 
Component 1389: Size: 5, Nodes: 1798 2543 5724 6001 6445 6967 
Component 1390: Size: 5, Nodes: 3854 4691 4864 6206 6565 7015 
Component 1391: Size: 5, Nodes: 3106 3514 3750 3941 5453 6164 
Component 1392: Size: 5, Nodes: 883 3529 4451 5126 5512 7487 
Component 1393: Size: 5, Nodes: 884 1936 3389 3398 5046 6216 
Component 1394: Size: 5, Nodes: 384 1896 4878 6340 6771 6906 
Component 1395: Size: 5, Nodes: 2350 3111 4598 4690 6566 7215 
Component 1396: Size: 5, Nodes: 1006 1292 4562 5943 7236 7459 
Component 1397: Size: 5, Nodes: 1274 1755 3431 6021 6231 7365 
Component 1398: Size: 5, Nodes: 3854 4886 5064 5609 6574 7551 
Component 1399: Size: 5, Nodes: 709 1315 2569 3037 4392 4762 
Component 1400: Size: 5, Nodes: 724 960 4725 5919 6672 6887 
Component 1401: Size: 5, Nodes: 10 595 617 2360 5239 6522 
Component 1402: Size: 5, Nodes: 200 1009 1464 2653 4340 7247 
Component 1403: Size: 5, Nodes: 1901 2095 2599 4454 4902 6322 
Component 1404: Size: 5, Nodes: 5 1283 1491 5302 7127 7278 
Component 1405: Size: 5, Nodes: 119 441 1408 2966 3294 5409 
Component 1406: Size: 5, Nodes: 2012 2380 4451 4911 5556 7088 
Component 1407: Size: 5, Nodes: 2509 3146 3399 4548 4954 5732 
Component 1408: Size: 5, Nodes: 3021 3153 3947 5369 6632 6807 
Component 1409: Size: 5, Nodes: 644 1904 3857 5454 6445 6621 
Component 1410: Size: 5, Nodes: 732 1807 2853 5425 5983 6953 
Component 1411: Size: 5, Nodes: 1232 1499 2590 4308 4784 5158 
Component 1412: Size: 5, Nodes: 66 2415 2603 4637 4776 7554 
Component 1413: Size: 5, Nodes: 2122 2598 4958 5259 6452 7070 
Component 1414: Size: 5, Nodes: 1229 1507 2121 3140 3588 5526 
Component 1415: Size: 5, Nodes: 4161 4946 6174 6671 7000 7125 
Component 1416: Size: 5, Nodes: 523 1936 2129 2266 5856 5987 
Component 1417: Size: 5, Nodes: 1567 2509 3037 4342 4954 7199 
Component 1418: Size: 5, Nodes: 1089 1848 3529 4959 6266 7025 
Component 1419: Size: 5, Nodes: 839 1962 3892 4018 5763 6415 
Component 1420: Size: 5, Nodes: 3215 3449 3894 6954 7400 7481 
Component 1421: Size: 5, Nodes: 707 1252 2853 3872 5460 7299 
Component 1422: Size: 5, Nodes: 1253 1676 2781 3136 3258 6445 
Component 1423: Size: 5, Nodes: 4038 4978 5268 5398 6233 6791 
Component 1424: Size: 5, Nodes: 2141 2216 2288 2853 4004 7171 
Component 1425: Size: 5, Nodes: 374 3854 4737 5064 5609 6758 
Component 1426: Size: 5, Nodes: 3449 3909 4483 5273 5542 7487 
Component 1427: Size: 5, Nodes: 274 1687 2469 2666 4991 6159 
Component 1428: Size: 5, Nodes: 491 707 2615 3340 4560 5767 
Component 1429: Size: 5, Nodes: 1940 3652 4784 4998 6518 6859 
Component 1430: Size: 5, Nodes: 2388 2616 2644 5462 5724 6858 
Component 1431: Size: 5, Nodes: 1844 2417 3207 3543 6146 6397 
Component 1432: Size: 5, Nodes: 4784 4899 5010 5334 5460 6518 
Component 1433: Size: 5, Nodes: 841 2509 2891 4954 5012 5596 
Component 1434: Size: 5, Nodes: 1235 2143 2994 3085 5077 5569 
Component 1435: Size: 5, Nodes: 5046 5462 6046 6073 6655 6784 
Component 1436: Size: 5, Nodes: 107 2615 3191 3825 6444 7573 
Component 1437: Size: 5, Nodes: 1003 5062 5943 6632 7011 7236 
Component 1438: Size: 5, Nodes: 1326 2288 2853 3927 4982 7541 
Component 1439: Size: 5, Nodes: 2148 3613 4825 4980 5228 6490 
Component 1440: Size: 5, Nodes: 375 927 2628 5750 5875 7606 
Component 1441: Size: 5, Nodes: 1521 3517 4372 4443 5816 6294 
Component 1442: Size: 5, Nodes: 1800 2340 2590 6012 6458 6518 
Component 1443: Size: 5, Nodes: 453 629 2336 2901 6258 7027 
Component 1444: Size: 5, Nodes: 26 1895 3564 4328 6338 6395 
Component 1445: Size: 5, Nodes: 289 2646 2927 3591 4334 4899 
Component 1446: Size: 5, Nodes: 526 1118 2228 4146 5191 5724 
Component 1447: Size: 5, Nodes: 1728 3961 4569 6989 7079 7583 
Component 1448: Size: 5, Nodes: 487 2790 3967 5693 6869 7236 
Component 1449: Size: 5, Nodes: 240 2746 2799 3343 5887 7533 
Component 1450: Size: 5, Nodes: 1841 3265 3821 5789 6206 7161 
Component 1451: Size: 5, Nodes: 5131 5177 5346 6756 7333 7603 
Component 1452: Size: 5, Nodes: 4032 5133 6835 7008 7080 7085 
Component 1453: Size: 5, Nodes: 2200 3947 5146 5369 6632 7443 
Component 1454: Size: 5, Nodes: 377 1347 1542 4899 6104 7605 
Component 1455: Size: 5, Nodes: 572 650 1679 4737 6292 7211 
Component 1456: Size: 5, Nodes: 3280 4237 4784 5663 6329 6518 
Component 1457: Size: 5, Nodes: 1803 2551 2668 5577 6199 6585 
Component 1458: Size: 5, Nodes: 212 2228 5191 6100 6775 6975 
Component 1459: Size: 5, Nodes: 1056 1603 4363 5125 5197 6240 
Component 1460: Size: 5, Nodes: 5202 6494 6514 6886 7212 7518 
Component 1461: Size: 5, Nodes: 312 3292 4007 4454 6445 6876 
Component 1462: Size: 5, Nodes: 1688 2196 3399 3461 5211 5984 
Component 1463: Size: 5, Nodes: 96 256 651 2895 4125 7351 
Component 1464: Size: 5, Nodes: 1101 3302 3570 4588 5395 5929 
Component 1465: Size: 5, Nodes: 1546 5046 5089 5816 5853 6360 
Component 1466: Size: 5, Nodes: 523 704 2480 3307 4639 7256 
Component 1467: Size: 5, Nodes: 762 808 1046 4302 7408 7620 
Component 1468: Size: 5, Nodes: 542 764 3769 3773 4011 5345 
Component 1469: Size: 5, Nodes: 764 1157 3138 3773 4011 4039 
Component 1470: Size: 5, Nodes: 12 523 3315 5168 5856 6957 
Component 1471: Size: 5, Nodes: 1098 5260 5273 5625 6266 7579 
Component 1472: Size: 5, Nodes: 2712 3240 4451 5126 5273 7331 
Component 1473: Size: 5, Nodes: 6 176 2141 2853 6930 7588 
Component 1474: Size: 5, Nodes: 15 37 1955 3022 6287 7564 
Component 1475: Size: 5, Nodes: 103 954 3872 5282 6746 6886 
Component 1476: Size: 5, Nodes: 5300 5585 5594 6465 6616 7553 
Component 1477: Size: 5, Nodes: 1149 2692 2697 3440 6125 7234 
Component 1478: Size: 5, Nodes: 1054 2729 4355 5067 6158 6251 
Component 1479: Size: 5, Nodes: 191 2228 2565 2744 5603 6100 
Component 1480: Size: 5, Nodes: 1375 2953 3990 5322 7487 7594 
Component 1481: Size: 5, Nodes: 2509 2706 3193 3334 5582 6620 
Component 1482: Size: 5, Nodes: 2853 3995 4038 4410 5417 6688 
Component 1483: Size: 5, Nodes: 3942 4784 5342 5672 6518 6620 
Component 1484: Size: 5, Nodes: 265 611 929 1291 3646 6733 
Component 1485: Size: 5, Nodes: 1333 3543 4085 5123 5362 7236 
Component 1486: Size: 5, Nodes: 1562 3224 3397 3624 3872 5308 
Component 1487: Size: 5, Nodes: 312 1850 1958 4608 6144 7068 
Component 1488: Size: 5, Nodes: 1656 1962 2038 3344 5763 5850 
Component 1489: Size: 5, Nodes: 1167 1302 2638 3048 4080 7385 
Component 1490: Size: 5, Nodes: 940 3019 4084 5277 6561 7051 
Component 1491: Size: 5, Nodes: 1851 1874 2625 6109 6566 7611 
Component 1492: Size: 5, Nodes: 115 4510 4700 5429 6206 6565 
Component 1493: Size: 5, Nodes: 439 1108 3999 4097 5656 7600 
Component 1494: Size: 5, Nodes: 1955 2616 3000 3348 3388 5724 
Component 1495: Size: 5, Nodes: 1853 1874 3453 3560 4258 4697 
Component 1496: Size: 5, Nodes: 79 298 665 1848 4649 5645 
Component 1497: Size: 5, Nodes: 1858 1872 4323 4337 5714 6137 
Component 1498: Size: 5, Nodes: 890 2211 3563 5177 5871 5961 
Component 1499: Size: 5, Nodes: 950 3596 5411 6300 6606 6788 
Component 1500: Size: 5, Nodes: 2590 4606 4784 5342 5418 6596 
Component 1501: Size: 5, Nodes: 4700 5429 6565 6875 7015 7066 
Component 1502: Size: 5, Nodes: 1955 4273 5439 5577 5724 7402 
Component 1503: Size: 5, Nodes: 8 365 1794 2659 3842 6440 
Component 1504: Size: 5, Nodes: 669 1390 4367 5877 6563 6760 
Component 1505: Size: 5, Nodes: 1798 4126 4140 4223 6841 7073 
Component 1506: Size: 5, Nodes: 3226 4032 4129 5133 6189 7027 
Component 1507: Size: 5, Nodes: 1042 1901 4130 4709 5577 6445 
Component 1508: Size: 5, Nodes: 1082 4967 4993 7087 7325 7382 
Component 1509: Size: 5, Nodes: 2220 2672 6317 6342 6665 7557 
Component 1510: Size: 5, Nodes: 3129 4144 4363 5652 5726 5753 
Component 1511: Size: 5, Nodes: 1676 1877 2109 3278 4785 7117 
Component 1512: Size: 5, Nodes: 1599 1898 5177 7333 7476 7603 
Component 1513: Size: 5, Nodes: 132 897 1390 4148 5267 5385 
Component 1514: Size: 5, Nodes: 1092 2035 5276 6592 6708 7014 
Component 1515: Size: 5, Nodes: 3919 4174 4469 5131 5490 6475 
Component 1516: Size: 5, Nodes: 815 2583 2756 3810 3931 5389 
Component 1517: Size: 5, Nodes: 738 762 3391 4337 5943 6869 
Component 1518: Size: 5, Nodes: 55 1456 2901 4127 5225 7213 
Component 1519: Size: 5, Nodes: 322 932 3588 4435 5516 5645 
Component 1520: Size: 5, Nodes: 1848 2772 3341 4451 6111 7394 
Component 1521: Size: 5, Nodes: 565 4164 5453 6407 6658 7198 
Component 1522: Size: 5, Nodes: 610 1889 3665 3763 6087 7375 
Component 1523: Size: 5, Nodes: 3449 3580 3754 4318 5533 7496 
Component 1524: Size: 5, Nodes: 3872 5273 5453 5533 6314 6887 
Component 1525: Size: 5, Nodes: 1538 2243 2501 3758 4511 7533 
Component 1526: Size: 5, Nodes: 2781 3469 4375 4779 6585 7224 
Component 1527: Size: 5, Nodes: 4186 5661 6182 6377 6528 7580 
Component 1528: Size: 5, Nodes: 4203 4526 4606 5010 6518 6859 
Component 1529: Size: 5, Nodes: 481 1404 1690 2853 4915 6440 
Component 1530: Size: 5, Nodes: 1895 2020 2308 2959 4327 6391 
Component 1531: Size: 5, Nodes: 463 4211 5126 5934 6561 7029 
Component 1532: Size: 5, Nodes: 227 878 1106 4213 6537 7337 
Component 1533: Size: 5, Nodes: 79 519 1229 5440 5645 6170 
Component 1534: Size: 5, Nodes: 4784 5500 5592 5904 6620 6802 
Component 1535: Size: 5, Nodes: 2162 4256 5594 5630 6616 6918 
Component 1536: Size: 5, Nodes: 943 1652 2797 5401 7011 7605 
Component 1537: Size: 5, Nodes: 2216 2793 4303 4323 6514 7231 
Component 1538: Size: 5, Nodes: 673 1320 1380 2389 3460 5914 
Component 1539: Size: 5, Nodes: 2194 2737 3005 3423 5675 6064 
Component 1540: Size: 5, Nodes: 1723 3860 4885 5622 6084 6359 
Component 1541: Size: 5, Nodes: 103 4235 4337 4670 5280 6886 
Component 1542: Size: 5, Nodes: 3543 3613 4239 6295 7016 7225 
Component 1543: Size: 5, Nodes: 1113 1998 3037 3041 3146 7497 
Component 1544: Size: 5, Nodes: 523 1936 2266 4616 4665 6173 
Component 1545: Size: 5, Nodes: 2807 3449 5273 5453 6194 7609 
Component 1546: Size: 5, Nodes: 1798 1905 2543 4022 6205 6640 
Component 1547: Size: 5, Nodes: 3543 5673 5821 7236 7413 7520 
Component 1548: Size: 5, Nodes: 1848 3529 4962 5125 5679 5862 
Component 1549: Size: 5, Nodes: 4395 4930 5577 5682 6216 6809 
Component 1550: Size: 5, Nodes: 3038 3449 4734 5700 5750 7594 
Component 1551: Size: 5, Nodes: 1688 2817 5333 5400 5605 6518 
Component 1552: Size: 5, Nodes: 666 1906 5813 5921 6179 6940 
Component 1553: Size: 5, Nodes: 4017 5369 5712 6606 6694 7378 
Component 1554: Size: 5, Nodes: 2773 5719 5896 6462 7394 7579 
Component 1555: Size: 5, Nodes: 2121 3966 5439 5577 5724 7521 
Component 1556: Size: 5, Nodes: 673 1380 3460 3543 4493 7089 
Component 1557: Size: 5, Nodes: 2279 2487 2853 4364 5488 7408 
Component 1558: Size: 5, Nodes: 513 2760 3462 6476 6897 7600 
Component 1559: Size: 5, Nodes: 2288 4337 4905 5284 5714 5790 
Component 1560: Size: 5, Nodes: 168 2734 3771 4030 6177 7582 
Component 1561: Size: 5, Nodes: 523 2917 3469 4354 6019 6100 
Component 1562: Size: 5, Nodes: 1532 2044 4670 5780 5917 6886 
Component 1563: Size: 5, Nodes: 1004 3453 5094 5307 5782 6015 
Component 1564: Size: 5, Nodes: 5789 5831 6377 7161 7349 7351 
Component 1565: Size: 5, Nodes: 4295 5400 5634 6107 6504 6518 
Component 1566: Size: 5, Nodes: 1327 2813 3948 4701 4924 5064 
Component 1567: Size: 5, Nodes: 2839 3449 4764 4879 5059 6954 
Component 1568: Size: 5, Nodes: 2193 2706 3494 4530 4784 5158 
Component 1569: Size: 5, Nodes: 980 1660 2390 3162 5822 6057 
Component 1570: Size: 5, Nodes: 1228 2288 3083 3431 3495 7254 
Component 1571: Size: 5, Nodes: 731 4311 4478 5078 6632 7435 
Component 1572: Size: 5, Nodes: 1375 1627 2427 3717 5750 7599 
Component 1573: Size: 5, Nodes: 1962 4446 5850 6767 6810 6910 
Component 1574: Size: 5, Nodes: 5 5302 5487 5855 6690 6798 
Component 1575: Size: 5, Nodes: 4317 4446 5105 5850 6767 6910 
Component 1576: Size: 5, Nodes: 950 3239 3497 4808 7236 7283 
Component 1577: Size: 5, Nodes: 3038 5273 5542 5863 7029 7487 
Component 1578: Size: 5, Nodes: 5369 5430 5865 5989 7011 7236 
Component 1579: Size: 5, Nodes: 3529 4322 5409 5533 6266 6942 
Component 1580: Size: 5, Nodes: 3919 5871 6200 6475 7226 7333 
Component 1581: Size: 5, Nodes: 2090 2303 2704 4041 5679 7031 
Component 1582: Size: 5, Nodes: 419 1333 1581 2206 6594 6890 
Component 1583: Size: 5, Nodes: 549 644 5454 5577 5905 6621 
Component 1584: Size: 5, Nodes: 2733 2846 2877 4758 5943 6911 
Component 1585: Size: 5, Nodes: 497 1890 2224 2305 3144 5758 
Component 1586: Size: 5, Nodes: 487 4478 5369 6139 6890 7236 
Component 1587: Size: 5, Nodes: 2288 2510 2853 4337 5318 6021 
Component 1588: Size: 5, Nodes: 3513 4505 4606 5334 5342 6624 
Component 1589: Size: 5, Nodes: 2315 3596 4134 5853 6959 7225 
Component 1590: Size: 5, Nodes: 684 1126 3700 3707 5145 7489 
Component 1591: Size: 5, Nodes: 267 1552 1791 5244 5963 7198 
Component 1592: Size: 5, Nodes: 1339 2007 2509 3223 3268 5669 
Component 1593: Size: 5, Nodes: 2466 2873 3529 3665 5273 5410 
Component 1594: Size: 5, Nodes: 289 2013 4966 5059 5977 6472 
Component 1595: Size: 5, Nodes: 1127 3795 3894 4384 6021 6244 
Component 1596: Size: 5, Nodes: 687 1007 3230 4784 5445 5875 
Component 1597: Size: 5, Nodes: 495 4816 5929 6015 6719 7079 
Component 1598: Size: 5, Nodes: 1937 2784 4059 4367 5980 6563 
Component 1599: Size: 5, Nodes: 542 1632 2710 4887 5999 7578 
Component 1600: Size: 5, Nodes: 658 2343 3658 5326 5853 6551 
Component 1601: Size: 5, Nodes: 212 1676 3102 6001 6100 6967 
Component 1602: Size: 5, Nodes: 1280 1874 3360 3852 6002 7223 
Component 1603: Size: 5, Nodes: 1490 1642 4718 4933 5487 6364 
Component 1604: Size: 5, Nodes: 859 3081 4335 4383 6020 7198 
Component 1605: Size: 5, Nodes: 918 1130 2743 2994 4035 6887 
Component 1606: Size: 5, Nodes: 703 1819 4608 4799 4899 6423 
Component 1607: Size: 5, Nodes: 1354 2243 4563 5385 6255 7100 
Component 1608: Size: 5, Nodes: 497 2797 3144 3333 5853 5865 
Component 1609: Size: 5, Nodes: 2365 3209 4592 6372 7169 7301 
Component 1610: Size: 5, Nodes: 1849 1875 2036 6085 6784 7140 
Component 1611: Size: 5, Nodes: 2159 2585 4430 6475 7333 7603 
Component 1612: Size: 5, Nodes: 960 1848 5273 6672 6937 7447 
Component 1613: Size: 5, Nodes: 967 1405 3506 3821 3844 4994 
Component 1614: Size: 5, Nodes: 2533 3102 4941 5094 6100 7073 
Component 1615: Size: 5, Nodes: 1283 2469 3574 4626 4806 7278 
Component 1616: Size: 5, Nodes: 2355 4442 4977 6174 6801 7121 
Component 1617: Size: 5, Nodes: 5094 6109 6445 6566 6923 7099 
Component 1618: Size: 5, Nodes: 340 670 3527 3584 5479 6268 
Component 1619: Size: 5, Nodes: 2185 2372 2570 3089 5943 6890 
Component 1620: Size: 5, Nodes: 41 233 289 1025 3591 4334 
Component 1621: Size: 5, Nodes: 3593 3947 5078 5369 6694 6974 
Component 1622: Size: 5, Nodes: 1311 1697 2375 3750 4810 5579 
Component 1623: Size: 5, Nodes: 1469 4069 4885 5477 6152 6193 
Component 1624: Size: 5, Nodes: 843 1333 2817 4460 4899 7236 
Component 1625: Size: 5, Nodes: 1969 3366 3947 5146 5369 6632 
Component 1626: Size: 5, Nodes: 842 1375 3449 3529 3550 6314 
Component 1627: Size: 5, Nodes: 2938 3860 3968 4558 5806 6928 
Component 1628: Size: 5, Nodes: 997 6200 6232 6622 7333 7603 
Component 1629: Size: 5, Nodes: 762 3250 3596 5914 6204 6665 
Component 1630: Size: 5, Nodes: 1245 1408 1649 2390 4501 4869 
Component 1631: Size: 5, Nodes: 690 2055 4784 5334 6207 6518 
Component 1632: Size: 5, Nodes: 2529 3102 4454 5462 6216 6272 
Component 1633: Size: 5, Nodes: 3449 3875 4501 5126 5947 7487 
Component 1634: Size: 5, Nodes: 523 1936 2198 2834 6216 7143 
Component 1635: Size: 5, Nodes: 4505 4784 5158 5334 6518 7355 
Component 1636: Size: 5, Nodes: 1217 1382 1419 2896 3529 4124 
Component 1637: Size: 5, Nodes: 43 1263 1890 6129 6233 6506 
Component 1638: Size: 5, Nodes: 1140 2891 3037 3852 5792 7436 
Component 1639: Size: 5, Nodes: 1 5 1491 4153 5302 7127 
Component 1640: Size: 5, Nodes: 972 1120 1356 1679 4940 7261 
Component 1641: Size: 5, Nodes: 1363 5670 6189 6258 7008 7085 
Component 1642: Size: 5, Nodes: 108 3011 5126 5835 6271 6513 
Component 1643: Size: 5, Nodes: 2055 4145 4933 5276 6281 6410 
Component 1644: Size: 5, Nodes: 4337 5853 6295 6390 6518 7574 
Component 1645: Size: 5, Nodes: 3615 4459 5107 5241 5657 7415 
Component 1646: Size: 5, Nodes: 3526 4452 5053 5342 6312 7536 
Component 1647: Size: 5, Nodes: 1201 2455 3616 4899 5446 7327 
Component 1648: Size: 5, Nodes: 286 457 2005 2814 3209 6959 
Component 1649: Size: 5, Nodes: 1896 2015 3584 4571 6322 6881 
Component 1650: Size: 5, Nodes: 1664 3652 4549 5333 6444 6882 
Component 1651: Size: 5, Nodes: 3102 5094 5907 6338 6566 7415 
Component 1652: Size: 5, Nodes: 1393 1583 1878 3969 5560 6885 
Component 1653: Size: 5, Nodes: 1151 1157 2833 3710 6709 6858 
Component 1654: Size: 5, Nodes: 109 523 2036 3646 6379 7058 
Component 1655: Size: 5, Nodes: 1692 2413 2441 2905 3203 5845 
Component 1656: Size: 5, Nodes: 1299 2306 2744 5577 6382 7067 
Component 1657: Size: 5, Nodes: 3543 4899 6402 6643 7236 7413 
Component 1658: Size: 5, Nodes: 507 4559 4879 4911 5126 7088 
Component 1659: Size: 5, Nodes: 254 667 4197 6390 6408 6617 
Component 1660: Size: 5, Nodes: 2931 3230 3459 5276 6418 6754 
Component 1661: Size: 5, Nodes: 1487 1676 4779 5454 6423 6982 
Component 1662: Size: 5, Nodes: 4145 5453 6206 6426 6457 6769 
Component 1663: Size: 5, Nodes: 764 1748 2978 3102 3769 5894 
Component 1664: Size: 5, Nodes: 4709 5577 6001 6445 6714 7295 
Component 1665: Size: 5, Nodes: 1673 2415 2889 5426 5676 7584 
Component 1666: Size: 5, Nodes: 2321 2418 2509 4416 6488 6541 
Component 1667: Size: 5, Nodes: 1006 4573 5943 6584 6890 7352 
Component 1668: Size: 5, Nodes: 1998 2516 4392 4553 4954 7562 
Component 1669: Size: 5, Nodes: 1679 2336 2801 2853 5983 7512 
Component 1670: Size: 5, Nodes: 654 847 2139 4734 4810 5700 
Component 1671: Size: 5, Nodes: 1198 1405 2336 2853 4940 7458 
Component 1672: Size: 5, Nodes: 2228 3129 4161 6100 6490 6508 
Component 1673: Size: 5, Nodes: 112 2028 5078 6233 6506 7178 
Component 1674: Size: 5, Nodes: 1149 2228 4161 5969 6508 7172 
Component 1675: Size: 5, Nodes: 4784 5295 5500 5828 6518 6802 
Component 1676: Size: 5, Nodes: 426 632 850 1038 1225 5401 
Component 1677: Size: 5, Nodes: 1164 1229 2427 3140 5025 7599 
Component 1678: Size: 5, Nodes: 28 2837 4163 4625 4887 7286 
