---------------------------------------------------
Results for bin/tarjan_vishkin_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Component 217: Size: 59, Nodes: 700 1601 4962 6473 7601 7866 7944 8433 9262 9511 10977 11035 11101 11208 11506 11662 12123 12251 12456 12511 12592 12964 13052 13260 13550 13775 13793 14263 14395 14501 14590 14627 14681 15384 15471 15648 15743 15807 15956 16276 16652 16687 16778 16971 17064 17120 17638 17739 17752 18089 18991 20487 20624 20783 20784 20836 20936 21218 21630 22434 
Component 218: Size: 59, Nodes: 43 567 1125 1516 1617 2159 2531 3073 3102 3980 4030 4076 4400 4526 4750 4916 5009 5164 5316 5524 5588 6397 6705 7287 7605 7918 7977 8061 8794 9566 9812 9995 11247 11472 11849 12024 12744 13073 13139 13407 14702 16102 16104 17590 18166 18234 18538 18623 18637 19126 19620 19963 20036 20167 20515 20888 21086 21273 21323 21680 
Component 219: Size: 59, Nodes: 1125 1516 1617 2159 2531 3073 3980 4030 4400 4526 4750 4916 5009 5164 5228 5316 5524 5588 6146 6397 6705 7287 7605 7918 7977 8061 8794 9193 9566 9812 9995 11247 11348 11472 11849 12024 12744 13073 13139 13407 14702 16102 16104 17590 18166 18234 18538 18623 18637 19126 19620 19963 20036 20167 20515 20888 21086 21273 21323 21680 
Component 220: Size: 58, Nodes: 700 2241 2473 4203 4301 4942 5028 5123 6551 6801 7014 7361 7363 8119 8507 8772 8931 9159 9175 9571 10006 10240 10693 10782 11004 12449 12460 12850 13293 14026 14093 14438 14450 15150 15762 16617 16793 16959 17385 17454 17597 18104 18576 18713 18855 18902 18973 19414 19514 19659 19876 20244 20307 20341 20440 20681 21119 21387 21763 
Component 221: Size: 58, Nodes: 43 838 1125 1516 1617 2159 2531 3073 3102 3980 4030 4076 4400 4526 4750 4916 5009 5164 5316 5524 5588 6397 6705 7287 7605 7918 7977 8061 8794 9566 9812 9995 11247 11472 11849 12024 12744 13073 13139 13407 14702 16104 17590 18166 18234 18538 18623 18637 19126 19620 19963 20036 20167 20515 20888 21086 21273 21323 21680 
Component 222: Size: 58, Nodes: 7640 10318 10378 10425 11231 12268 13211 13425 16121 16868 16894 16976 17865 17982 17983 18053 18261 18265 18536 18720 18743 18804 18905 18965 18994 19134 19346 19431 19491 19550 19572 19598 19742 19756 19869 19988 20145 20275 20342 20432 20434 20558 20585 20699 20779 20817 20891 20921 21012 21532 21568 21628 21707 21728 21837 21960 22247 22328 22374 
Component 223: Size: 58, Nodes: 998 1502 1918 2775 3450 3562 3677 3704 3905 4070 4190 4283 5495 5561 6039 6621 7257 7361 7662 8350 8719 9187 9578 10197 10450 11227 11826 11894 12038 12182 12307 12697 12980 13293 13299 13928 14167 14490 14850 15611 15898 16152 16310 16329 16959 18011 18154 18194 18849 19000 19176 19623 19766 19775 20164 20461 20694 21337 21374 
Component 224: Size: 58, Nodes: 2718 2937 3760 3905 3971 4731 5121 6465 6676 6925 7090 7165 7712 8298 8992 9064 9172 9602 9956 9986 10116 10240 10415 12307 12313 12499 13293 13896 14105 14425 14487 14523 15313 16140 16715 16959 17055 17385 17509 17541 17923 18588 18855 18999 19514 19528 19775 19977 20497 20596 20729 21119 21205 21210 21511 21847 22073 22109 22351 
Component 225: Size: 58, Nodes: 629 1365 1619 2238 2478 3648 3972 4906 4975 5635 6339 7074 7297 7441 7944 8014 8600 8744 8947 9724 9828 10418 10565 10881 11133 11378 12208 12223 12251 12647 12899 12916 13485 14270 14861 15071 15560 15561 15648 16289 16489 16589 16687 17501 17522 17632 17938 17982 19127 19132 19422 19502 20045 20270 20386 20936 20966 22315 22422 
Component 226: Size: 57, Nodes: 960 1006 1386 1653 2441 3241 3583 4398 4498 4501 5431 5457 5621 6044 6440 6805 7466 8315 8388 8764 9073 9124 9318 9370 9524 9676 11340 11431 12242 12841 13020 13094 14496 14658 15075 15173 15235 15289 15530 15820 15950 16092 16790 16865 16894 17725 17955 18215 19062 19742 19791 19819 20275 20342 20620 20891 21728 22011 
Component 227: Size: 57, Nodes: 1601 3422 4210 6932 7601 7866 7982 8412 8416 8433 8513 8686 8842 10859 10977 11035 11101 11208 11323 11452 11506 12251 12299 12456 12511 12592 12964 13052 13550 13775 14263 14590 14627 14759 15384 15543 15956 16127 16180 16276 16622 16778 16971 17064 17120 17515 17638 17739 18089 18150 20487 20836 20875 21175 21279 21630 22028 22434 
Component 228: Size: 57, Nodes: 196 731 769 1122 1386 1500 1653 2310 2419 2441 2980 3333 3756 3995 4027 4501 5010 6159 6805 9116 9124 9219 9293 9527 10260 10425 11340 11400 11537 11774 12352 12407 12835 13414 13542 13861 13914 14496 15109 15140 15235 15299 15530 15614 16092 16469 16894 16977 17725 18654 20251 20432 20929 20975 21568 21739 22247 22327 
Component 229: Size: 57, Nodes: 7090 7270 7356 7821 7859 8044 8270 8334 8350 8992 9362 9393 9553 10059 10128 10994 11584 11718 12057 12782 13174 13865 13916 14349 14584 15404 15474 15877 15927 16000 16080 16085 16110 16225 16435 16804 17055 17339 17436 17494 17670 18337 18354 18818 18887 19652 19890 20012 20336 20777 21205 21490 21497 21683 21906 21987 22023 22099 
Component 230: Size: 57, Nodes: 355 390 1386 1916 2625 3563 3895 4736 5519 6114 6201 6561 6702 7268 7832 8578 8753 9261 9506 9662 9760 10046 10425 10826 11230 11845 12246 12287 12653 13201 13308 13648 13689 14143 14607 14915 14917 14962 14980 15754 15829 15960 16398 16871 17715 18572 18580 18885 18970 19346 19475 19690 20558 20769 20961 21211 21670 21974 
Component 231: Size: 57, Nodes: 3072 5182 5747 6440 10425 14030 14823 15113 15968 16031 16691 16745 16755 16865 17050 17147 17196 17369 17693 17779 17820 17865 18453 18511 18934 19136 19230 19387 19622 19690 19742 19756 19794 19884 19960 20066 20152 20155 20603 20645 20757 20968 20991 21012 21036 21087 21211 21276 21495 21587 21658 21707 21728 21779 21837 22006 22170 22207 
Component 232: Size: 57, Nodes: 495 989 1386 3678 4224 4771 5344 6188 6421 7466 7918 7960 8048 8481 8518 9318 9933 10378 10925 11002 11042 11331 11656 11976 12279 12304 12346 12499 12547 12568 13299 14030 14048 14107 14271 14639 15235 15784 16601 16894 16976 17369 17982 18336 18965 19561 19700 19742 19991 20023 20652 20842 21087 21728 22170 22207 22223 22377 
Component 233: Size: 57, Nodes: 700 1093 1493 1968 2238 2565 2743 3251 3725 3869 4270 4470 4975 5284 5635 5941 6665 7074 7297 7441 7944 9187 9260 9560 9828 10527 10693 10913 11133 11249 11378 11726 12208 12647 12916 13019 13133 13485 14836 14861 15072 15561 16289 16687 17632 17938 19022 19461 19918 20045 20270 20444 20605 20936 21195 21437 22021 22422 
Component 234: Size: 57, Nodes: 1006 1653 2441 3583 4501 5621 6231 6360 6805 7640 7965 8138 8868 9124 9240 9372 9503 9524 10390 10788 11351 11497 11643 11803 12370 12407 12463 14496 14596 14645 14658 14776 15051 15173 15530 16174 16894 17401 17544 18077 18644 18654 18776 19026 19062 19085 19572 19685 19742 19991 20275 20464 20891 20921 21728 21739 21855 22397 
Component 235: Size: 57, Nodes: 838 1125 1516 1617 2531 3073 3102 3980 4030 4076 4400 4526 4750 4916 5009 5164 5316 5524 5588 6397 6705 7287 7605 7918 7977 8061 8794 9566 9812 9995 11247 11472 11849 12024 12744 13073 13139 13407 14702 16102 16104 17590 18166 18234 18538 18623 18637 19126 19620 19963 20036 20167 20515 20888 21086 21273 21323 21680 
Component 236: Size: 57, Nodes: 49 196 495 1067 1682 2563 3529 4000 4615 4675 5211 5279 5360 5389 5719 6315 6440 7319 8605 9116 9378 9429 9909 9994 10597 10706 10780 11362 12402 12992 13092 13195 13440 13575 14030 14212 14387 15327 15968 17196 17477 17693 17779 17820 17883 18014 18453 18511 19136 19387 19617 19742 19756 20152 20172 20252 20649 21728 
Component 237: Size: 57, Nodes: 1006 1386 1653 2441 4398 4501 4671 5457 5512 6044 6440 6805 7466 7640 8001 9124 9219 9240 9293 9318 9524 10013 10390 10748 11322 11363 11375 11697 11755 11803 12087 12242 12841 14496 15173 15235 15238 15530 15820 16174 16197 16518 16894 16998 17725 17779 17983 18776 19062 19791 19819 20275 20342 20434 20585 20891 22011 22264 
Component 238: Size: 57, Nodes: 105 186 1376 1601 2207 2281 2881 3137 3837 4210 4418 4966 5146 5784 6112 6763 6822 6913 7502 7601 7866 8394 8433 8513 8711 8909 8984 9143 9262 10977 11101 11506 12037 12511 12964 13052 13550 13775 14339 14590 14627 14821 15384 16111 16180 16778 16971 16974 17064 17739 18259 19049 19701 20048 20487 21279 21537 22172 
Component 239: Size: 57, Nodes: 1958 3734 5182 5477 6440 7846 9109 10577 10946 11062 12049 13296 13484 14185 14722 14777 14823 14899 15113 15222 15567 15819 16187 16407 16949 17543 17630 17779 18269 18358 18374 18511 18640 18905 18930 18971 19346 19506 19535 19756 19840 19888 20290 20494 20558 20631 20910 21012 21212 21253 21384 21408 21449 21658 21912 22218 22374 22459 
Component 240: Size: 57, Nodes: 2050 2718 3528 4510 4652 4676 5438 6392 6412 6798 7102 7356 7654 7874 8270 8421 8770 8850 9333 10291 10386 10395 10541 10979 11513 12471 12741 14122 14307 14333 14425 14530 15040 15349 15838 15946 16099 16617 16785 17168 18368 18744 18796 18818 18976 19000 19146 19602 19893 20599 20777 20947 21119 21306 21579 21585 21987 22253 
Component 241: Size: 56, Nodes: 903 2885 2973 6348 6719 6958 7107 8311 8335 8845 9003 9758 9851 10370 10438 10524 10529 10602 11117 11676 11800 12156 12494 12830 12995 13352 13981 14399 14682 15062 15646 16290 17044 17215 17246 18068 18288 19379 19450 19653 19779 19907 20072 20702 20759 20878 21054 21712 21916 21917 21963 22051 22165 22178 22227 22229 22279 
Component 242: Size: 56, Nodes: 1386 2441 3939 4771 5010 5281 6535 7207 7466 7557 7748 7960 8300 8481 9124 9240 10575 11042 11276 11322 11340 12370 12547 13299 14496 14623 14745 15173 15235 15467 15530 15950 15962 16092 16185 16589 16894 16976 17725 18167 18776 18978 19561 19794 19869 19991 20275 20652 20699 20775 21087 21374 21532 21702 21854 22264 22348 
Component 243: Size: 56, Nodes: 1125 1516 1617 2087 4750 4916 5009 5164 5316 5524 5588 6146 6271 6397 6705 7287 7605 7918 7977 8061 8794 9303 9566 9812 9995 9998 10037 11247 11472 11535 11849 12024 12744 13073 13139 13407 14702 16104 17590 17870 18166 18234 18538 18623 18637 19126 19620 19963 20036 20167 20515 20888 21086 21273 21323 21680 22187 
Component 244: Size: 56, Nodes: 5 1337 2024 3299 3534 3999 4062 6885 9272 9404 9514 10061 10104 10671 11139 11409 11610 12423 12644 12914 13257 13483 13516 14014 14094 14147 14334 15511 15643 15972 16051 16094 16477 16776 17047 17451 17749 17781 17798 17859 18469 18533 18650 18781 18892 18990 19645 19678 20127 20797 21545 21613 21645 21762 21813 22241 22402 
Component 245: Size: 56, Nodes: 960 1204 1386 1390 1653 2244 2441 3099 3583 4224 4493 4501 5092 5621 6044 6150 6231 6382 6805 7960 7965 8699 8868 9124 9219 9240 9293 9870 10001 10425 10665 10788 11322 12407 12463 14496 14645 14658 15173 15530 16523 16614 16894 16977 17544 18481 18654 19026 19062 19085 19991 20023 20275 20342 20464 20891 22397 
Component 246: Size: 56, Nodes: 960 1006 1122 1386 1653 2441 2595 3583 4096 4498 4501 5431 6044 6231 6805 7466 7965 8001 8315 8388 8789 8895 9073 9124 9219 9492 9524 10378 10425 11322 11340 11537 11643 11755 11774 11803 13094 14059 14496 14603 15173 15820 15950 16197 16790 16894 17955 17983 18644 18654 19062 19346 19561 19791 19819 21495 21732 
Component 247: Size: 56, Nodes: 1732 1822 2811 5306 7065 7207 7466 7549 7910 8048 8386 8501 8518 8893 10378 10684 10886 11042 11117 11410 11552 11656 12248 12279 12499 13263 13898 14180 14279 14343 14545 15025 15176 15447 15534 15784 16121 16768 16950 16976 17144 17369 18287 19274 19742 19794 20034 20991 21078 21276 21662 21702 21707 21728 21809 22170 22207 
Component 248: Size: 56, Nodes: 3734 5654 7466 8138 8301 8481 8618 8882 9293 10378 10502 10553 10966 11276 11410 11656 12097 12275 12370 12526 12602 12642 12935 13957 14180 14745 15158 15436 16092 16185 16294 16465 16601 16894 16976 17039 17790 17791 17890 18082 18531 18654 18936 18965 19145 19561 19776 19869 19991 20652 20826 20991 21087 21153 22170 22223 22397 
Component 249: Size: 56, Nodes: 961 1123 1778 2251 3605 3782 4127 4377 5148 5577 5680 6207 6617 8151 8236 8567 8748 8998 9051 9094 9137 9358 10105 10729 11339 12360 12729 13236 13651 14087 14218 14492 14579 14873 14948 15182 15605 16105 16879 16970 17580 17598 18169 18276 18324 19497 19608 19739 19875 20107 20480 20527 20901 21042 21547 22022 22369 
Component 250: Size: 56, Nodes: 960 1197 1386 1653 1760 2421 4501 5457 5512 5621 8138 8764 8882 9219 9283 9318 11003 11272 11288 11340 11351 11755 11953 12407 12463 12522 12640 12936 13227 13251 14496 15075 15173 15235 15530 15908 15950 15962 16687 16894 17383 17983 18215 18965 19085 19204 19572 19791 20066 20585 20891 20921 21032 21211 21495 22011 22374 
Component 251: Size: 56, Nodes: 355 1430 1916 3734 4947 6561 6660 7268 7734 7832 8878 9261 9351 9506 9662 9735 9760 9796 10046 11426 11471 11715 11770 11845 11900 12287 12406 12621 12653 13308 13648 13689 14408 14607 14801 14962 15075 15819 15829 15960 16457 16868 17847 18528 18572 18580 18885 18905 19346 19436 19633 19690 19756 20558 21084 21670 21974 
Component 252: Size: 56, Nodes: 3 186 908 1619 2013 3222 3744 4210 4966 5635 6112 6389 6426 7310 7916 9828 10252 10529 10827 11101 11111 11323 11506 12251 12639 12871 12873 13038 13133 13507 13848 14263 14708 15366 15372 15631 15969 16192 16687 16893 17376 17437 17522 17632 17638 19016 19049 19587 20179 20280 20509 21034 21218 21437 21488 21985 22083 
Component 253: Size: 56, Nodes: 495 1371 1826 1900 2443 2672 3072 3964 5165 5182 5211 5360 5622 6136 6174 6365 8014 8717 8785 9892 10207 11965 12268 12304 12458 13597 14030 14070 14355 14752 14777 15113 15158 16031 16130 16740 17147 17500 17577 18014 18265 18511 18905 19069 19136 19230 19574 19622 19709 19756 20066 20757 21253 21474 21658 22167 22170 
Component 254: Size: 56, Nodes: 700 2441 3498 5512 6159 6805 7640 7748 7960 8301 8481 9124 9219 9240 9293 9318 9372 9503 9598 11003 11288 11322 11351 11358 11633 11643 12087 12097 13433 14496 14623 15173 15235 15530 15648 16282 16489 16507 16687 16894 16976 16977 17273 17383 17401 17544 17955 18934 18965 18978 19862 20275 20822 20826 21456 21854 21855 
Component 255: Size: 56, Nodes: 1601 2881 3402 4108 4210 4962 4966 4994 5784 5847 6913 6932 7408 8909 8984 9262 9511 9705 10931 10977 11101 11323 11407 11506 12299 12592 12964 13367 13550 13644 13775 14263 14590 14627 15807 15956 16127 16276 16971 17064 17120 17201 17515 17638 17739 18089 18991 19563 19701 19802 20048 20487 20836 20875 21279 21630 21770 
Component 256: Size: 56, Nodes: 1653 2441 6044 6440 6535 7466 7557 7748 7960 8301 8481 8522 8699 8759 9318 9372 9503 9598 10378 10425 10502 11276 11421 13957 14180 14491 14623 14745 15173 15235 15367 15530 15677 16185 16507 16894 16976 16977 17401 17982 18654 18965 19127 19199 19204 19437 19499 19561 19869 19991 20591 20652 20826 21032 21087 21374 22348 
Component 257: Size: 56, Nodes: 2441 3734 4501 5450 5457 5512 6044 8138 8215 8789 9124 9293 9318 9524 10338 10467 10665 11682 11755 12253 12407 12463 12841 14496 14965 15173 15235 15238 15741 15820 16197 16894 17257 17383 17401 17630 17725 17955 17983 18077 18358 18905 18965 19134 19346 19572 19742 19776 20275 20342 20434 20891 20921 20929 21728 21855 22377 
Component 258: Size: 55, Nodes: 1601 4210 4966 4994 5847 6473 6913 6932 7601 7866 8513 8711 8909 9262 9511 10977 11012 11035 11101 11323 11407 11506 12299 12511 12592 12871 12964 13052 13260 13367 13485 13775 14154 14263 14590 14627 15384 15956 16276 16971 17064 17120 17515 17638 17739 18089 18243 18991 19563 19701 19802 20487 20836 21630 21770 22434 
Component 259: Size: 55, Nodes: 903 4533 6919 8354 8628 9956 10251 10969 13078 13097 13293 13880 15150 16132 16138 16329 16441 16720 16748 17055 17061 17509 17597 17908 18195 18321 18576 18855 18871 18902 18999 19447 19514 19731 19775 19953 19969 20056 20258 20276 20294 20341 20440 20588 20659 20743 20887 20982 21102 21324 21763 22079 22108 22109 22228 22437 
Component 260: Size: 55, Nodes: 742 2937 5631 6244 6676 6925 8399 8628 8772 8873 8971 9127 9175 9602 9956 9986 10006 10240 10716 10782 11127 11192 11331 12105 12460 12499 12703 12910 13097 13293 14198 14438 14622 14679 16132 16959 17055 17385 18104 18576 18713 18855 18999 19514 19775 20440 20554 20565 20743 20887 21119 21210 21324 22108 22228 22437 
Component 261: Size: 55, Nodes: 515 613 960 1386 1653 2441 3241 4501 5431 5649 6044 6805 7466 8138 8789 8868 8895 9105 9112 9124 9219 9293 9524 10302 10425 10467 10701 11322 11537 11697 12407 12522 13433 14496 14745 15095 15173 15950 15962 16523 16894 16976 17544 17693 17725 17983 18644 19572 19776 19819 20342 20432 20585 20891 20929 21230 
Component 262: Size: 55, Nodes: 7859 8350 8481 8719 8992 9175 10240 10415 10782 12285 12307 12374 12418 12460 12910 13097 13293 13931 14093 14481 14820 15081 15293 15676 15898 16310 16323 16441 16867 16959 16984 17055 17385 17479 17494 17655 17714 17761 18154 18347 18999 19000 19176 19742 19775 19829 19972 20499 20505 21119 21374 21604 21634 21728 22288 22437 
Component 263: Size: 55, Nodes: 300 1386 1390 1585 1653 2244 2441 2595 2772 5131 5512 6159 8138 8532 9124 9219 9240 9293 9527 9570 11322 11340 11448 11537 11643 11682 11703 11953 12174 12242 12463 13433 14306 14496 14658 14715 14776 15173 16469 16647 16894 17401 17611 17725 18220 18225 19085 19246 20006 20275 20434 20652 20822 21732 22105 22264 
Component 264: Size: 55, Nodes: 903 2150 2885 2973 3093 3676 4060 4539 6348 6624 6719 6958 7107 7721 8335 8708 8714 8836 8845 9758 10261 10370 10438 10529 11117 11676 11800 12830 13352 13493 14987 15345 15646 15654 16290 17044 17215 17246 18068 18288 18931 19379 19593 19653 19779 20702 20759 20923 21712 21916 22012 22051 22165 22178 22229 22279 
Component 265: Size: 55, Nodes: 226 544 648 698 4371 4759 5421 5947 6096 7910 8442 8854 9108 9513 10394 10508 10585 10605 10669 10972 12246 12424 12832 12928 12979 13205 13502 13554 13790 14127 14168 14206 14489 14621 14803 16035 16086 16430 16684 17546 18633 19021 19657 19921 19942 20055 20435 20503 20862 20899 21213 21412 21488 21844 21862 22384 
Component 266: Size: 55, Nodes: 1367 1795 2408 2750 3532 5186 5697 5807 6625 6814 7061 7164 7318 8067 8543 8931 9034 9175 9247 9366 9753 9806 10112 10371 10528 11365 11397 11745 12502 12645 12851 13284 13350 14062 14316 15129 15469 15647 15823 16042 16617 17228 17372 17644 17800 19004 20314 20569 20591 20657 21250 21529 21621 21657 22075 22315 
Component 267: Size: 55, Nodes: 363 708 1327 1453 1895 2058 2258 3004 3425 3827 4015 4158 5282 5625 6039 6495 6621 7053 7215 7361 8000 8027 8146 8219 8250 8928 9578 9806 9807 10378 10860 11192 11227 12933 12994 14031 14232 14249 14529 14605 14782 15074 15611 16888 16889 17539 17940 19007 19033 19041 19127 19495 20164 20467 21337 21717 
Component 268: Size: 55, Nodes: 903 2973 3676 4368 6348 6624 6719 6958 7107 7721 8311 8836 8845 9758 9851 10261 10438 10515 10524 10529 11117 11676 12156 12830 12995 13493 13981 14149 14399 14682 14852 14987 15646 16290 17044 17215 17246 18199 18497 18931 19379 19593 19653 19779 19907 20643 20702 20759 20878 21119 21712 21916 21963 22051 22165 22229 
Component 269: Size: 55, Nodes: 960 1386 1653 2441 2595 3241 3498 4501 4771 5512 5649 5942 6044 6805 7466 8138 8566 8759 8868 9124 9293 9372 9524 10467 11322 11363 11643 12087 12282 12407 12463 12522 12841 13094 14059 14496 14745 15095 15173 15530 15950 16092 16121 16314 16894 18167 18644 19062 19572 19791 20432 20891 20975 21739 22348 22397 
