---------------------------------------------------
Results for bin/tarjan_vishkin_par on hep dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Component 4267: Size: 4, Nodes: 2196 7531 7904 8881 9875 
Component 4268: Size: 4, Nodes: 2185 2757 3968 8733 11762 
Component 4269: Size: 4, Nodes: 1073 2785 5535 6896 10990 
Component 4270: Size: 4, Nodes: 9710 10757 11325 11901 11926 
Component 4271: Size: 4, Nodes: 417 699 1016 4144 8445 
Component 4272: Size: 4, Nodes: 406 407 1673 6317 9545 
Component 4273: Size: 4, Nodes: 569 9167 9223 10960 11901 
Component 4274: Size: 4, Nodes: 1784 2435 5059 7880 8489 
Component 4275: Size: 4, Nodes: 1319 1534 1866 5716 11051 
Component 4276: Size: 4, Nodes: 508 590 4814 9351 11019 
Component 4277: Size: 4, Nodes: 3921 8118 10139 10445 11942 
Component 4278: Size: 4, Nodes: 9 3187 7983 8500 9734 
Component 4279: Size: 4, Nodes: 2571 3507 5747 8939 11213 
Component 4280: Size: 4, Nodes: 5799 6288 7454 7529 10715 
Component 4281: Size: 4, Nodes: 332 1001 7493 7889 11114 
Component 4282: Size: 4, Nodes: 208 1270 2838 6601 8377 
Component 4283: Size: 4, Nodes: 2622 2715 4533 8676 10702 
Component 4284: Size: 4, Nodes: 449 1311 2698 11355 11558 
Component 4285: Size: 4, Nodes: 5656 10432 11149 11836 11843 
Component 4286: Size: 4, Nodes: 606 5119 6400 7623 8334 
Component 4287: Size: 4, Nodes: 1319 2693 3301 8676 9212 
Component 4288: Size: 4, Nodes: 451 3683 5664 6478 10401 
Component 4289: Size: 4, Nodes: 2765 2982 9085 9941 11231 
Component 4290: Size: 4, Nodes: 1281 2319 6260 7813 9181 
Component 4291: Size: 4, Nodes: 5869 6504 7630 10008 10140 
Component 4292: Size: 4, Nodes: 2453 7453 9542 10068 10771 
Component 4293: Size: 4, Nodes: 1668 2143 5548 6999 7537 
Component 4294: Size: 4, Nodes: 2506 5146 5798 7021 7451 
Component 4295: Size: 4, Nodes: 4141 4413 5233 7288 7380 
Component 4296: Size: 4, Nodes: 8599 8820 10285 11174 11406 
Component 4297: Size: 4, Nodes: 305 3860 3922 8862 10401 
Component 4298: Size: 4, Nodes: 207 4414 8352 11020 11520 
Component 4299: Size: 4, Nodes: 354 2177 4130 5782 9692 
Component 4300: Size: 4, Nodes: 489 972 5434 7604 9230 
Component 4301: Size: 4, Nodes: 2338 7066 7716 8085 10339 
Component 4302: Size: 4, Nodes: 575 1008 6016 11287 11370 
Component 4303: Size: 4, Nodes: 4459 5980 7953 9888 11443 
Component 4304: Size: 4, Nodes: 7101 11324 11330 11336 11560 
Component 4305: Size: 4, Nodes: 1309 2293 3655 4777 6372 
Component 4306: Size: 4, Nodes: 1703 8501 9481 11323 11412 
Component 4307: Size: 4, Nodes: 320 1648 2986 3041 10605 
Component 4308: Size: 4, Nodes: 5279 7053 8939 11185 11667 
Component 4309: Size: 4, Nodes: 10451 10826 10892 11534 11958 
Component 4310: Size: 4, Nodes: 4589 4907 5073 6392 11760 
Component 4311: Size: 4, Nodes: 5110 5556 8990 9392 11206 
Component 4312: Size: 4, Nodes: 45 3796 8198 9625 9729 
Component 4313: Size: 4, Nodes: 2489 5933 7047 7932 11369 
Component 4314: Size: 4, Nodes: 1904 1907 2837 9321 11205 
Component 4315: Size: 4, Nodes: 98 355 2611 4504 9729 
Component 4316: Size: 4, Nodes: 1703 2209 2741 6471 9481 
Component 4317: Size: 4, Nodes: 1788 6238 9409 11878 12000 
Component 4318: Size: 4, Nodes: 2248 3992 6972 11011 11820 
Component 4319: Size: 4, Nodes: 2161 3079 5849 7405 7615 
Component 4320: Size: 4, Nodes: 5043 5311 11020 11356 11464 
Component 4321: Size: 4, Nodes: 359 7002 11180 11716 11996 
Component 4322: Size: 4, Nodes: 1279 1615 3365 5905 7091 
Component 4323: Size: 4, Nodes: 8520 9237 9783 10118 11831 
Component 4324: Size: 4, Nodes: 1356 3404 6252 10576 10692 
Component 4325: Size: 4, Nodes: 3459 6475 6797 7091 10815 
Component 4326: Size: 4, Nodes: 710 3150 3453 10311 10676 
Component 4327: Size: 4, Nodes: 5084 5840 6235 9342 11558 
Component 4328: Size: 4, Nodes: 3763 5628 5640 7553 10129 
Component 4329: Size: 4, Nodes: 1624 2671 7174 8129 8953 
Component 4330: Size: 4, Nodes: 1506 9495 9510 11426 11545 
Component 4331: Size: 4, Nodes: 4813 4897 5415 10123 10922 
Component 4332: Size: 4, Nodes: 1356 1956 5678 8894 10692 
Component 4333: Size: 4, Nodes: 3492 4577 4578 5076 6950 
Component 4334: Size: 4, Nodes: 94 2446 3377 6102 9051 
Component 4335: Size: 4, Nodes: 72 690 6135 11133 11744 
Component 4336: Size: 4, Nodes: 153 8295 9904 10095 11818 
Component 4337: Size: 4, Nodes: 1035 6070 8123 8942 11222 
Component 4338: Size: 4, Nodes: 9595 11166 11651 11846 11944 
Component 4339: Size: 4, Nodes: 1035 6070 8004 8984 11222 
Component 4340: Size: 4, Nodes: 4333 5008 5283 7307 7929 
Component 4341: Size: 4, Nodes: 7052 7307 7929 10521 10725 
Component 4342: Size: 4, Nodes: 897 2555 9051 9753 9947 
Component 4343: Size: 4, Nodes: 2353 2611 2887 9578 10190 
Component 4344: Size: 4, Nodes: 8160 9490 9584 9966 11834 
Component 4345: Size: 4, Nodes: 1209 1361 3887 4092 7219 
Component 4346: Size: 4, Nodes: 121 1422 3554 4767 6086 
Component 4347: Size: 4, Nodes: 2316 4344 8625 9395 9403 
Component 4348: Size: 4, Nodes: 4606 5556 7210 7254 9312 
Component 4349: Size: 4, Nodes: 1048 4616 6930 8901 9427 
Component 4350: Size: 4, Nodes: 1506 3141 4298 11585 11620 
Component 4351: Size: 4, Nodes: 2136 6180 7800 9027 10258 
Component 4352: Size: 4, Nodes: 1048 6923 9427 10755 11184 
Component 4353: Size: 4, Nodes: 2136 2253 6180 7937 10258 
Component 4354: Size: 4, Nodes: 2257 4648 5130 9768 11337 
Component 4355: Size: 4, Nodes: 808 4437 5756 7446 11053 
Component 4356: Size: 4, Nodes: 1760 6596 8594 8939 11584 
Component 4357: Size: 4, Nodes: 2719 5751 5777 8907 11555 
Component 4358: Size: 4, Nodes: 3505 5624 6600 7856 10201 
Component 4359: Size: 4, Nodes: 4000 8113 11288 11509 11894 
Component 4360: Size: 4, Nodes: 3359 4690 10712 10914 11334 
Component 4361: Size: 4, Nodes: 3510 4000 8113 11288 11894 
Component 4362: Size: 4, Nodes: 7218 7675 7939 8045 10734 
Component 4363: Size: 4, Nodes: 268 638 991 6968 8553 
Component 4364: Size: 4, Nodes: 6474 7075 9058 10228 10596 
Component 4365: Size: 4, Nodes: 828 1155 2538 7623 8512 
Component 4366: Size: 4, Nodes: 4741 9710 10757 10916 11892 
Component 4367: Size: 4, Nodes: 3861 10537 11655 11672 11818 
Component 4368: Size: 4, Nodes: 3738 6425 6473 10784 11148 
Component 4369: Size: 4, Nodes: 2996 7522 7941 10891 11567 
Component 4370: Size: 4, Nodes: 2070 7635 11518 11590 11912 
Component 4371: Size: 4, Nodes: 653 886 4212 4815 11433 
Component 4372: Size: 4, Nodes: 25 1174 2040 6594 11454 
Component 4373: Size: 4, Nodes: 3516 6637 8072 8826 11287 
Component 4374: Size: 4, Nodes: 3557 4526 8610 10320 11663 
Component 4375: Size: 4, Nodes: 419 1160 6698 8003 10219 
Component 4376: Size: 4, Nodes: 928 1336 2169 5277 7868 
Component 4377: Size: 4, Nodes: 1162 3459 6475 6797 7481 
Component 4378: Size: 4, Nodes: 2733 6241 9907 10188 11393 
Component 4379: Size: 4, Nodes: 3987 4585 5531 7695 11654 
Component 4380: Size: 4, Nodes: 809 1045 5547 10260 11563 
Component 4381: Size: 4, Nodes: 1233 8827 9038 9105 11536 
Component 4382: Size: 4, Nodes: 6482 11461 11636 11742 11948 
Component 4383: Size: 4, Nodes: 2509 2807 3869 6242 9119 
Component 4384: Size: 4, Nodes: 2693 2897 2936 6543 7666 
Component 4385: Size: 4, Nodes: 340 2670 3105 7419 7657 
Component 4386: Size: 4, Nodes: 6784 7178 8162 8779 8875 
Component 4387: Size: 4, Nodes: 2035 2258 8697 9340 10237 
Component 4388: Size: 4, Nodes: 1451 7007 10183 10273 11091 
Component 4389: Size: 4, Nodes: 2495 6931 7969 10981 11051 
Component 4390: Size: 4, Nodes: 2439 2626 7350 8343 8768 
Component 4391: Size: 4, Nodes: 1519 2693 4884 7666 9695 
Component 4392: Size: 4, Nodes: 253 2854 3245 9220 11100 
Component 4393: Size: 4, Nodes: 253 2854 8088 9220 11100 
Component 4394: Size: 4, Nodes: 3091 6627 8982 9694 10298 
Component 4395: Size: 4, Nodes: 366 9294 9773 10767 10952 
Component 4396: Size: 4, Nodes: 7055 9773 10952 11661 11749 
Component 4397: Size: 4, Nodes: 741 2920 8645 8652 9172 
Component 4398: Size: 4, Nodes: 1886 3004 3193 3216 8079 
Component 4399: Size: 4, Nodes: 870 1114 1457 9375 11388 
Component 4400: Size: 4, Nodes: 4865 7369 9606 9832 10714 
Component 4401: Size: 4, Nodes: 296 6268 6624 7993 10415 
Component 4402: Size: 4, Nodes: 1942 1944 6609 8321 9395 
Component 4403: Size: 4, Nodes: 364 4589 4914 11654 11760 
Component 4404: Size: 4, Nodes: 4789 10756 11161 11219 11289 
Component 4405: Size: 4, Nodes: 866 5412 9211 9340 10841 
Component 4406: Size: 4, Nodes: 7457 8739 9668 10755 11184 
Component 4407: Size: 4, Nodes: 6923 8499 9427 10755 11184 
Component 4408: Size: 4, Nodes: 3967 7602 9555 9944 11832 
Component 4409: Size: 4, Nodes: 4525 6122 10064 11047 11161 
Component 4410: Size: 4, Nodes: 7932 7982 11507 11558 11603 
Component 4411: Size: 4, Nodes: 753 3923 4151 6692 10812 
Component 4412: Size: 4, Nodes: 5787 5835 7977 9916 11649 
Component 4413: Size: 4, Nodes: 4073 6035 8212 11895 11896 
Component 4414: Size: 4, Nodes: 1010 8149 9154 10298 10665 
Component 4415: Size: 4, Nodes: 147 5761 10138 10233 10790 
Component 4416: Size: 4, Nodes: 753 3923 4151 4798 10812 
Component 4417: Size: 4, Nodes: 459 717 4151 5079 10812 
Component 4418: Size: 4, Nodes: 3091 7207 8264 9277 10298 
Component 4419: Size: 4, Nodes: 4335 7053 9155 9741 11667 
Component 4420: Size: 4, Nodes: 973 1092 4667 5081 8587 
Component 4421: Size: 4, Nodes: 3132 4326 6422 11051 11469 
Component 4422: Size: 4, Nodes: 5446 6943 10774 11341 11485 
Component 4423: Size: 3, Nodes: 1847 2610 5350 8358 
Component 4424: Size: 3, Nodes: 1691 4182 8716 9773 
Component 4425: Size: 3, Nodes: 5498 5577 9500 10029 
Component 4426: Size: 3, Nodes: 3276 4389 8547 11631 
Component 4427: Size: 3, Nodes: 6709 7038 7673 8057 
Component 4428: Size: 3, Nodes: 337 2152 6709 7458 
Component 4429: Size: 3, Nodes: 2015 7793 8995 9999 
Component 4430: Size: 3, Nodes: 6059 7648 7751 11620 
Component 4431: Size: 3, Nodes: 1035 4268 8901 9427 
Component 4432: Size: 3, Nodes: 8984 9427 10755 11184 
Component 4433: Size: 3, Nodes: 8059 8274 9710 11971 
Component 4434: Size: 3, Nodes: 4741 9710 10335 11688 
Component 4435: Size: 3, Nodes: 6510 7584 7643 11661 
Component 4436: Size: 3, Nodes: 2565 6707 7479 7972 
Component 4437: Size: 3, Nodes: 3534 8069 8382 10298 
Component 4438: Size: 3, Nodes: 4902 8008 10029 11419 
Component 4439: Size: 3, Nodes: 2843 3664 4655 11385 
Component 4440: Size: 3, Nodes: 289 834 2142 11627 
Component 4441: Size: 3, Nodes: 289 834 11610 11627 
Component 4442: Size: 3, Nodes: 3163 6961 7969 10981 
Component 4443: Size: 3, Nodes: 5977 11614 11885 11888 
Component 4444: Size: 3, Nodes: 4745 5850 6357 10531 
Component 4445: Size: 3, Nodes: 1615 3901 4797 10664 
Component 4446: Size: 3, Nodes: 1987 3749 4889 6752 
Component 4447: Size: 3, Nodes: 2971 5357 9938 11987 
Component 4448: Size: 3, Nodes: 5777 5831 8907 11555 
Component 4449: Size: 3, Nodes: 3847 4638 6082 6185 
Component 4450: Size: 3, Nodes: 20 4040 6832 8524 
Component 4451: Size: 3, Nodes: 5918 9733 11595 11922 
Component 4452: Size: 3, Nodes: 365 4603 7583 9161 
Component 4453: Size: 3, Nodes: 2985 3534 9846 10993 
Component 4454: Size: 3, Nodes: 1257 8868 10233 11329 
Component 4455: Size: 3, Nodes: 1868 5852 9971 10070 
Component 4456: Size: 3, Nodes: 5315 8430 10308 10846 
Component 4457: Size: 3, Nodes: 615 906 1811 11011 
Component 4458: Size: 3, Nodes: 1512 1525 2731 2829 
Component 4459: Size: 3, Nodes: 287 4343 9005 10276 
Component 4460: Size: 3, Nodes: 2844 9732 10142 11639 
Component 4461: Size: 3, Nodes: 716 882 2349 11488 
Component 4462: Size: 3, Nodes: 905 4218 6698 9075 
Component 4463: Size: 3, Nodes: 8199 8739 9939 11994 
Component 4464: Size: 3, Nodes: 3009 4780 10931 11347 
Component 4465: Size: 3, Nodes: 4130 4634 9102 11217 
Component 4466: Size: 3, Nodes: 5869 6504 6518 10140 
Component 4467: Size: 3, Nodes: 127 158 5617 9841 
Component 4468: Size: 3, Nodes: 2453 5929 9176 10769 
Component 4469: Size: 3, Nodes: 4448 5123 5852 7269 
Component 4470: Size: 3, Nodes: 680 2236 8787 10419 
Component 4471: Size: 3, Nodes: 3723 6525 6640 10393 
Component 4472: Size: 3, Nodes: 210 577 7240 8702 
Component 4473: Size: 3, Nodes: 3069 4640 6643 11446 
Component 4474: Size: 3, Nodes: 596 5394 8287 9400 
Component 4475: Size: 3, Nodes: 5268 5355 10346 11658 
Component 4476: Size: 3, Nodes: 2614 3593 6132 11042 
Component 4477: Size: 3, Nodes: 660 3828 3963 5034 
Component 4478: Size: 3, Nodes: 2705 5539 6339 11231 
Component 4479: Size: 3, Nodes: 164 1564 1994 3885 
Component 4480: Size: 3, Nodes: 1863 3302 6568 10874 
Component 4481: Size: 3, Nodes: 2088 5948 10815 11950 
Component 4482: Size: 3, Nodes: 3795 4346 7841 10198 
Component 4483: Size: 3, Nodes: 484 10826 10892 11958 
Component 4484: Size: 3, Nodes: 4589 6392 7645 11760 
Component 4485: Size: 3, Nodes: 6548 6794 7666 9465 
Component 4486: Size: 3, Nodes: 118 3797 6351 7773 
Component 4487: Size: 3, Nodes: 2662 8270 11028 11744 
Component 4488: Size: 3, Nodes: 2693 5865 6828 11984 
Component 4489: Size: 3, Nodes: 2531 3143 6296 6364 
Component 4490: Size: 3, Nodes: 7121 7303 9848 10175 
Component 4491: Size: 3, Nodes: 3038 4115 4669 4994 
Component 4492: Size: 3, Nodes: 1314 1575 3311 8599 
Component 4493: Size: 3, Nodes: 11594 11631 11634 11883 
Component 4494: Size: 3, Nodes: 302 1146 1724 3707 
Component 4495: Size: 3, Nodes: 4130 4434 8664 10909 
Component 4496: Size: 3, Nodes: 1325 3534 7456 8866 
Component 4497: Size: 3, Nodes: 13 1235 2349 8773 
Component 4498: Size: 3, Nodes: 8147 8363 8855 9199 
Component 4499: Size: 3, Nodes: 150 546 2341 2916 
Component 4500: Size: 3, Nodes: 6702 8502 9647 10177 
Component 4501: Size: 3, Nodes: 150 2341 7239 10068 
Component 4502: Size: 3, Nodes: 1233 3300 8827 11536 
Component 4503: Size: 3, Nodes: 2369 5207 7022 11125 
Component 4504: Size: 3, Nodes: 2369 2791 4652 11125 
Component 4505: Size: 3, Nodes: 1095 6475 6797 7481 
Component 4506: Size: 3, Nodes: 133 3468 3841 8648 
Component 4507: Size: 3, Nodes: 306 379 5556 7254 
Component 4508: Size: 3, Nodes: 1162 6797 7896 8288 
Component 4509: Size: 3, Nodes: 1643 7451 10133 11702 
Component 4510: Size: 3, Nodes: 8060 8535 11628 11682 
Component 4511: Size: 3, Nodes: 266 1531 6096 9672 
Component 4512: Size: 3, Nodes: 9516 9550 11299 11385 
Component 4513: Size: 3, Nodes: 4277 4924 9491 11403 
Component 4514: Size: 3, Nodes: 840 6363 9809 11491 
Component 4515: Size: 3, Nodes: 1138 8246 11343 11572 
Component 4516: Size: 3, Nodes: 1911 6267 8702 11021 
Component 4517: Size: 3, Nodes: 726 5708 8552 9384 
Component 4518: Size: 3, Nodes: 6955 10316 10626 11914 
Component 4519: Size: 3, Nodes: 1911 3694 8702 9262 
Component 4520: Size: 3, Nodes: 4303 7366 9550 11299 
Component 4521: Size: 3, Nodes: 4855 4950 5725 8613 
Component 4522: Size: 3, Nodes: 617 1573 6845 7555 
Component 4523: Size: 3, Nodes: 5727 6251 8197 8965 
Component 4524: Size: 3, Nodes: 4155 11386 11666 11933 
Component 4525: Size: 3, Nodes: 1986 8266 9560 10318 
Component 4526: Size: 3, Nodes: 2371 2750 2882 6481 
Component 4527: Size: 3, Nodes: 897 3672 7046 7555 
Component 4528: Size: 3, Nodes: 1018 5793 9280 11448 
Component 4529: Size: 3, Nodes: 1236 2314 4289 11093 
Component 4530: Size: 3, Nodes: 1048 3086 9427 10528 
Component 4531: Size: 3, Nodes: 2495 4148 10656 10981 
Component 4532: Size: 3, Nodes: 1035 8922 11222 11787 
Component 4533: Size: 3, Nodes: 1236 4289 9124 11093 
Component 4534: Size: 3, Nodes: 5113 5301 6564 7473 
Component 4535: Size: 3, Nodes: 4284 10397 10772 11329 
Component 4536: Size: 3, Nodes: 892 4879 6038 8476 
Component 4537: Size: 3, Nodes: 9855 10811 11170 11670 
Component 4538: Size: 3, Nodes: 882 6741 7678 10082 
Component 4539: Size: 3, Nodes: 2043 3665 9497 10924 
Component 4540: Size: 3, Nodes: 1594 7322 7434 10206 
Component 4541: Size: 3, Nodes: 3565 5530 5585 9596 
Component 4542: Size: 3, Nodes: 1328 5387 5388 7289 
Component 4543: Size: 3, Nodes: 900 5814 5982 9847 
Component 4544: Size: 3, Nodes: 5624 6286 7856 10201 
Component 4545: Size: 3, Nodes: 5896 7665 7911 9832 
Component 4546: Size: 3, Nodes: 750 7322 8860 9354 
Component 4547: Size: 3, Nodes: 8159 8483 10847 10936 
Component 4548: Size: 3, Nodes: 84 1523 2109 5689 
Component 4549: Size: 3, Nodes: 1523 5689 7996 10359 
Component 4550: Size: 3, Nodes: 2163 2533 3583 6445 
Component 4551: Size: 3, Nodes: 1582 2249 3890 10106 
Component 4552: Size: 3, Nodes: 1582 3890 4566 8230 
Component 4553: Size: 3, Nodes: 1828 6415 8410 9885 
Component 4554: Size: 3, Nodes: 2207 4011 5708 9984 
Component 4555: Size: 3, Nodes: 5757 7646 10277 11303 
Component 4556: Size: 3, Nodes: 1368 6824 6827 10689 
Component 4557: Size: 3, Nodes: 3091 3872 9536 10298 
Component 4558: Size: 3, Nodes: 4661 8447 9359 11811 
Component 4559: Size: 3, Nodes: 8195 8198 10124 11966 
Component 4560: Size: 3, Nodes: 5858 7053 10709 11692 
Component 4561: Size: 3, Nodes: 1938 5388 7289 11152 
Component 4562: Size: 3, Nodes: 4173 4884 8647 10381 
Component 4563: Size: 3, Nodes: 1901 6541 7459 11267 
Component 4564: Size: 3, Nodes: 1945 11518 11590 11912 
Component 4565: Size: 3, Nodes: 1942 9982 11394 11729 
Component 4566: Size: 3, Nodes: 3125 6645 8628 9532 
Component 4567: Size: 3, Nodes: 1911 3753 9635 11647 
Component 4568: Size: 3, Nodes: 5408 9108 11481 11538 
Component 4569: Size: 3, Nodes: 3116 4368 7041 10934 
Component 4570: Size: 3, Nodes: 7662 8460 9700 10918 
Component 4571: Size: 3, Nodes: 555 2433 8039 9398 
Component 4572: Size: 3, Nodes: 3990 7261 10509 10767 
Component 4573: Size: 3, Nodes: 1847 2610 6148 8358 
Component 4574: Size: 3, Nodes: 157 2089 9907 10959 
Component 4575: Size: 3, Nodes: 6481 7377 9507 10638 
Component 4576: Size: 3, Nodes: 1704 5677 11416 11734 
Component 4577: Size: 3, Nodes: 638 991 8441 10945 
Component 4578: Size: 3, Nodes: 1704 5677 11700 11734 
Component 4579: Size: 3, Nodes: 797 4841 8162 10029 
Component 4580: Size: 3, Nodes: 5507 6738 7434 8279 
Component 4581: Size: 3, Nodes: 5507 6738 7434 8497 
Component 4582: Size: 3, Nodes: 3650 6153 11236 11547 
Component 4583: Size: 3, Nodes: 5344 7056 7472 10329 
Component 4584: Size: 3, Nodes: 604 3109 3586 7189 
Component 4585: Size: 3, Nodes: 7986 8377 9837 10442 
Component 4586: Size: 3, Nodes: 1966 2986 6531 10693 
Component 4587: Size: 3, Nodes: 3708 6105 7091 10664 
Component 4588: Size: 3, Nodes: 253 3245 8088 9220 
Component 4589: Size: 3, Nodes: 6841 7935 9971 11076 
Component 4590: Size: 3, Nodes: 2263 3104 6357 10574 
Component 4591: Size: 3, Nodes: 4603 7227 7476 9161 
Component 4592: Size: 3, Nodes: 3944 7847 7962 10042 
Component 4593: Size: 3, Nodes: 3033 3688 9787 11113 
Component 4594: Size: 3, Nodes: 942 979 2914 8170 
Component 4595: Size: 3, Nodes: 2693 3431 6601 11113 
Component 4596: Size: 3, Nodes: 1453 4085 5482 9645 
Component 4597: Size: 3, Nodes: 919 2239 3700 7662 
Component 4598: Size: 3, Nodes: 1045 1284 11629 11804 
Component 4599: Size: 3, Nodes: 3526 6609 8321 9395 
Component 4600: Size: 3, Nodes: 32 3091 3854 10298 
Component 4601: Size: 3, Nodes: 1665 8313 9943 11337 
Component 4602: Size: 3, Nodes: 4589 4914 10748 11760 
Component 4603: Size: 3, Nodes: 3969 4220 8276 10833 
Component 4604: Size: 3, Nodes: 6241 6839 9907 10188 
Component 4605: Size: 3, Nodes: 3091 3854 5964 9283 
Component 4606: Size: 3, Nodes: 5655 6841 7761 11076 
Component 4607: Size: 3, Nodes: 3306 3361 3515 8760 
Component 4608: Size: 3, Nodes: 2196 5675 7531 8881 
Component 4609: Size: 3, Nodes: 861 926 1569 4026 
Component 4610: Size: 3, Nodes: 4012 7932 8831 11368 
Component 4611: Size: 3, Nodes: 1820 3541 3692 5259 
Component 4612: Size: 3, Nodes: 1820 3541 4441 5259 
Component 4613: Size: 3, Nodes: 7982 11293 11507 11558 
Component 4614: Size: 3, Nodes: 5291 5752 7591 10581 
Component 4615: Size: 3, Nodes: 5294 7120 8266 9249 
Component 4616: Size: 3, Nodes: 3208 7661 8358 10263 
Component 4617: Size: 3, Nodes: 440 7069 9782 10369 
Component 4618: Size: 3, Nodes: 3112 4287 11305 11388 
Component 4619: Size: 3, Nodes: 861 6572 10665 11718 
Component 4620: Size: 3, Nodes: 11562 11688 11895 11927 
Component 4621: Size: 3, Nodes: 1772 2869 5071 10410 
Component 4622: Size: 3, Nodes: 4844 9760 10539 11764 
Component 4623: Size: 3, Nodes: 3067 6968 7851 8553 
Component 4624: Size: 3, Nodes: 1280 7600 8727 10792 
Component 4625: Size: 3, Nodes: 1280 1909 8727 10159 
Component 4626: Size: 3, Nodes: 42 2693 5540 9260 
Component 4627: Size: 3, Nodes: 1545 6221 10059 11536 
Component 4628: Size: 3, Nodes: 2219 2376 8481 10773 
Component 4629: Size: 3, Nodes: 2450 4414 5095 11284 
Component 4630: Size: 3, Nodes: 3178 4040 7142 7622 
Component 4631: Size: 3, Nodes: 7053 9741 10536 11667 
Component 4632: Size: 3, Nodes: 6021 8481 9139 10773 
Component 4633: Size: 3, Nodes: 1028 1174 2386 7676 
Component 4634: Size: 3, Nodes: 5974 6422 11051 11469 
Component 4635: Size: 3, Nodes: 114 1272 3129 7498 
Component 4636: Size: 3, Nodes: 5133 6478 9119 10182 
Component 4637: Size: 3, Nodes: 498 3091 9531 10298 
Component 4638: Size: 3, Nodes: 1215 3959 5892 6045 
Component 4639: Size: 3, Nodes: 421 2343 2770 9424 
